data_type	file_id	file_name	file_size	id
Gene Expression Quantification	adff2b3e-08d9-4480-8491-ca10b3ab2a3a	41e08ce1-c76c-4111-ab44-ee8248b9ae6c.rna_seq.augmented_star_gene_counts.tsv	4236305	adff2b3e-08d9-4480-8491-ca10b3ab2a3a
Gene Expression Quantification	9bbf5a85-e0a3-49a3-a707-06b715d9c630	95b71fa5-4714-4e3f-84bc-88c78e62e63f.rna_seq.augmented_star_gene_counts.tsv	4262941	9bbf5a85-e0a3-49a3-a707-06b715d9c630
Gene Expression Quantification	40cc8699-ba83-40ae-9745-02d99d96d710	3c946090-4a92-429e-b3f1-7d8612205888.rna_seq.augmented_star_gene_counts.tsv	4229528	40cc8699-ba83-40ae-9745-02d99d96d710
Gene Expression Quantification	3733f0a9-26c3-4d24-b753-3cbd57873394	a0ca28b4-297b-43b7-8e3e-bd36574d8803.rna_seq.augmented_star_gene_counts.tsv	4229986	3733f0a9-26c3-4d24-b753-3cbd57873394
Gene Expression Quantification	9aa5483b-969d-4507-a53f-0f92e5791b28	6d8de4d6-c064-4f0a-9eb5-5c34fab4905a.rna_seq.augmented_star_gene_counts.tsv	4232646	9aa5483b-969d-4507-a53f-0f92e5791b28
Gene Expression Quantification	26ff93a9-82b7-4540-88f6-362b0dd9c04f	f2df1924-6dcf-4c13-8ca5-53697459cbf8.rna_seq.augmented_star_gene_counts.tsv	4257041	26ff93a9-82b7-4540-88f6-362b0dd9c04f
Gene Expression Quantification	178c9dd1-2703-492b-a3c7-b8db00761db0	bdc00955-b146-4676-b257-961a67e9859d.rna_seq.augmented_star_gene_counts.tsv	4233995	178c9dd1-2703-492b-a3c7-b8db00761db0
Gene Expression Quantification	9baca6be-8e6c-4dbd-8772-73b68b525f66	229c96d9-1724-465c-a007-b0b68fb58901.rna_seq.augmented_star_gene_counts.tsv	4232994	9baca6be-8e6c-4dbd-8772-73b68b525f66
Gene Expression Quantification	8960b0e9-d216-4a4c-a41c-0f79fc1cffbd	c9f34f80-2083-44ea-98e2-755bca48c33c.rna_seq.augmented_star_gene_counts.tsv	4195881	8960b0e9-d216-4a4c-a41c-0f79fc1cffbd
Gene Expression Quantification	58b4c0ee-7752-424a-9ba8-c919c9dad367	d0c1ca6f-4e48-40eb-9987-780a98b4f2bf.rna_seq.augmented_star_gene_counts.tsv	4218246	58b4c0ee-7752-424a-9ba8-c919c9dad367
Gene Expression Quantification	af065a76-bc7b-4791-af5c-da6274a92d6f	00b1dd91-d841-49b8-b012-4be76c4a7103.rna_seq.augmented_star_gene_counts.tsv	4236966	af065a76-bc7b-4791-af5c-da6274a92d6f
Gene Expression Quantification	ef057600-a9fd-4a03-96d0-494f9daed6f3	49b52064-6c55-46e6-a99e-d0ddcfed1940.rna_seq.augmented_star_gene_counts.tsv	4241078	ef057600-a9fd-4a03-96d0-494f9daed6f3
Gene Expression Quantification	bc5c22d7-7e7c-4645-bc9f-a8fef21b16f2	4f90a8a9-2061-4d7c-86c2-fd2ecebf0e00.rna_seq.augmented_star_gene_counts.tsv	4252827	bc5c22d7-7e7c-4645-bc9f-a8fef21b16f2
Gene Expression Quantification	d260e579-cc03-4d77-8339-9fa53233f6a0	48fe3b8e-6147-4219-aacc-dee6d49350c9.rna_seq.augmented_star_gene_counts.tsv	4235301	d260e579-cc03-4d77-8339-9fa53233f6a0
Gene Expression Quantification	0dbbb0b1-9d7d-4072-be30-f3a45d40f937	7f0c0979-8144-45e5-b584-e84ef72abe28.rna_seq.augmented_star_gene_counts.tsv	4229097	0dbbb0b1-9d7d-4072-be30-f3a45d40f937
Gene Expression Quantification	48f5e34a-7ca7-4190-bdc0-3b311d0d9837	2bf61a52-5e5f-432e-b7f8-ca0d68461c13.rna_seq.augmented_star_gene_counts.tsv	4225901	48f5e34a-7ca7-4190-bdc0-3b311d0d9837
Gene Expression Quantification	05851c63-06e8-4b45-bc8a-5b043511541c	2e45377b-674a-4a99-bce1-56bc1b0ba11e.rna_seq.augmented_star_gene_counts.tsv	4191274	05851c63-06e8-4b45-bc8a-5b043511541c
Gene Expression Quantification	15d861fd-5700-447c-833d-14087f6928a1	b90129e0-533e-491d-a460-cb0fff38d5b0.rna_seq.augmented_star_gene_counts.tsv	4231238	15d861fd-5700-447c-833d-14087f6928a1
Gene Expression Quantification	ed2231ac-adf4-4efb-8afa-3b1ca0d1b9ff	bb725c60-3e31-43b5-95ff-9749beb3179d.rna_seq.augmented_star_gene_counts.tsv	4226524	ed2231ac-adf4-4efb-8afa-3b1ca0d1b9ff
Gene Expression Quantification	f2b43106-418b-459e-b945-17c73b3a81e7	fa5c8b30-dedd-493e-bbb8-cf9a38a8c983.rna_seq.augmented_star_gene_counts.tsv	4219098	f2b43106-418b-459e-b945-17c73b3a81e7
Gene Expression Quantification	d9be72d0-3f14-4646-a7cd-f1d469096f48	c4eed01f-1d0e-4106-9bc8-6d2b6bf8a63b.rna_seq.augmented_star_gene_counts.tsv	4243683	d9be72d0-3f14-4646-a7cd-f1d469096f48
Gene Expression Quantification	2ee49ae1-7e91-4577-a601-844487abb714	21e840f7-bb31-4ec0-9002-08ac9ac5fc31.rna_seq.augmented_star_gene_counts.tsv	4207376	2ee49ae1-7e91-4577-a601-844487abb714
Gene Expression Quantification	6094b3ae-4e02-4c4f-8584-c2eb0831f9e3	8266f20e-50ae-4d4c-8520-438fd06a489b.rna_seq.augmented_star_gene_counts.tsv	4191943	6094b3ae-4e02-4c4f-8584-c2eb0831f9e3
Gene Expression Quantification	0bbe619a-a968-4dcc-bec0-979467355c77	d5eb5edc-46d9-4f39-a2f9-79e32882faa9.rna_seq.augmented_star_gene_counts.tsv	4224911	0bbe619a-a968-4dcc-bec0-979467355c77
Gene Expression Quantification	4817b13c-c3fc-43c8-9b90-b4507db24bed	a7c6eb4d-13c0-48f0-80bb-e3cc13f73b28.rna_seq.augmented_star_gene_counts.tsv	4224059	4817b13c-c3fc-43c8-9b90-b4507db24bed
Gene Expression Quantification	1a07266e-fcdf-4ede-b12e-e61825e73e62	0d5bfb08-e210-4f53-98ed-bd72edbd91a3.rna_seq.augmented_star_gene_counts.tsv	4238921	1a07266e-fcdf-4ede-b12e-e61825e73e62
Gene Expression Quantification	95804948-0ac8-4e85-8c27-d804f03ea601	78160c7d-3f01-4206-bfa2-6353685d32b4.rna_seq.augmented_star_gene_counts.tsv	4236759	95804948-0ac8-4e85-8c27-d804f03ea601
Gene Expression Quantification	c8628992-a850-4049-b62e-5a504b8e78e2	dd53bf0c-8f2b-4855-8982-832ca174bd68.rna_seq.augmented_star_gene_counts.tsv	4223430	c8628992-a850-4049-b62e-5a504b8e78e2
Gene Expression Quantification	6fc8a75e-a1bd-4b2b-82b4-12831c5afa8f	829b454e-189e-41c5-a651-17b4f4f928f7.rna_seq.augmented_star_gene_counts.tsv	4250869	6fc8a75e-a1bd-4b2b-82b4-12831c5afa8f
Gene Expression Quantification	f99ddff4-836f-4747-83e8-4af670743297	42e48cff-a669-43f6-a2e1-41bec3c9de6e.rna_seq.augmented_star_gene_counts.tsv	4242992	f99ddff4-836f-4747-83e8-4af670743297
Gene Expression Quantification	87bf68f9-c361-48e3-b902-4d61355a0022	6494990a-873b-4910-b73b-2968344f814b.rna_seq.augmented_star_gene_counts.tsv	4231796	87bf68f9-c361-48e3-b902-4d61355a0022
Gene Expression Quantification	9cb5b96a-5f16-4485-9ad3-8efab41b7c8a	d7a9a1ab-7f17-473a-88c4-fd7ef57df3dd.rna_seq.augmented_star_gene_counts.tsv	4244896	9cb5b96a-5f16-4485-9ad3-8efab41b7c8a
Gene Expression Quantification	01c3228f-447a-4912-8ff2-7e06e47416be	47008164-fc08-4d94-b287-3ded7faa6d21.rna_seq.augmented_star_gene_counts.tsv	4226551	01c3228f-447a-4912-8ff2-7e06e47416be
Gene Expression Quantification	9f098aad-a612-42b9-b8b3-926b837f3fc1	5c175ee5-f8d1-444e-9f2e-1a95bb0b451b.rna_seq.augmented_star_gene_counts.tsv	4203763	9f098aad-a612-42b9-b8b3-926b837f3fc1
Gene Expression Quantification	eb90f413-39b3-4ff4-9076-7a7f6713cd80	2bf74263-07a3-4c06-bff8-5c4084d0effe.rna_seq.augmented_star_gene_counts.tsv	4229245	eb90f413-39b3-4ff4-9076-7a7f6713cd80
Gene Expression Quantification	0d838b49-9a24-43b7-94ff-68285d2f1131	b0c877c9-3c82-4337-91e3-a2d241e648d5.rna_seq.augmented_star_gene_counts.tsv	4228198	0d838b49-9a24-43b7-94ff-68285d2f1131
Gene Expression Quantification	080311fe-673d-4131-ad14-9d88673f4683	0a5ceea4-b5df-4072-9481-af8915c203f8.rna_seq.augmented_star_gene_counts.tsv	4196564	080311fe-673d-4131-ad14-9d88673f4683
Gene Expression Quantification	559da482-06e8-4aea-9a7e-e20e38a41873	7e18e510-6b5d-4510-86fb-0f639b1af4e6.rna_seq.augmented_star_gene_counts.tsv	4228388	559da482-06e8-4aea-9a7e-e20e38a41873
Gene Expression Quantification	22d41b1f-8b7a-4b23-942e-41f58b6093dc	2ae88daa-84aa-4a40-956c-ff11089269fd.rna_seq.augmented_star_gene_counts.tsv	4235458	22d41b1f-8b7a-4b23-942e-41f58b6093dc
Gene Expression Quantification	b27508a5-74de-4c76-bb4b-cdda1271abe5	b454fe96-2cb8-40a1-8bf5-2408a9c975d7.rna_seq.augmented_star_gene_counts.tsv	4249209	b27508a5-74de-4c76-bb4b-cdda1271abe5
Gene Expression Quantification	8b6e7e13-5e29-4e76-b59e-0b192c6bcce4	9cdf08e8-f0c1-4c1e-944e-9d2382a2dfbc.rna_seq.augmented_star_gene_counts.tsv	4239496	8b6e7e13-5e29-4e76-b59e-0b192c6bcce4
Gene Expression Quantification	27714bb5-ac6c-4004-8539-fefb023cd46a	b95fbc19-7919-4c88-8ea1-7c4d0c871f0b.rna_seq.augmented_star_gene_counts.tsv	4228862	27714bb5-ac6c-4004-8539-fefb023cd46a
Gene Expression Quantification	56a9da35-630f-475d-bc94-59b7c07847ad	18a032be-82ab-4614-8fb3-f5cc9e9ee32e.rna_seq.augmented_star_gene_counts.tsv	4212151	56a9da35-630f-475d-bc94-59b7c07847ad
Gene Expression Quantification	524c01ae-2cd0-4acc-b40c-3d705198a67b	5b7666ab-1972-41d6-86a5-bcbbbd23ede2.rna_seq.augmented_star_gene_counts.tsv	4204045	524c01ae-2cd0-4acc-b40c-3d705198a67b
Gene Expression Quantification	45e8ceff-9a2e-49f5-ab5c-60d639f3a196	e307413e-e38b-4ab2-b278-186ac518c96e.rna_seq.augmented_star_gene_counts.tsv	4235933	45e8ceff-9a2e-49f5-ab5c-60d639f3a196
Gene Expression Quantification	d1797fbb-a65e-497c-9a9e-c622184a7ea1	845239dd-2499-4581-bdf8-e03731ded51f.rna_seq.augmented_star_gene_counts.tsv	4247369	d1797fbb-a65e-497c-9a9e-c622184a7ea1
Gene Expression Quantification	8e0ee326-5c43-4a54-af0c-29e779a99c2e	8ee59c13-9196-43e7-8da6-e35ba0781456.rna_seq.augmented_star_gene_counts.tsv	4232177	8e0ee326-5c43-4a54-af0c-29e779a99c2e
Gene Expression Quantification	48416b2b-b907-42cc-903d-d61efce5c2ee	32ef0d11-b292-4346-9a0b-06f27cc541ef.rna_seq.augmented_star_gene_counts.tsv	4235610	48416b2b-b907-42cc-903d-d61efce5c2ee
Gene Expression Quantification	9ec5afc8-95b5-40a7-9533-e5733c4a2bba	7077e271-341e-4ba9-bef0-4aa82b269fcd.rna_seq.augmented_star_gene_counts.tsv	4238228	9ec5afc8-95b5-40a7-9533-e5733c4a2bba
Gene Expression Quantification	0bc386be-0ee0-48b5-8ab6-747075f8f1f9	7eb5c792-c995-4b55-8890-d944a5533986.rna_seq.augmented_star_gene_counts.tsv	4234544	0bc386be-0ee0-48b5-8ab6-747075f8f1f9
Gene Expression Quantification	8bce7956-a666-4a0e-a178-580758a9e2b1	5c746f77-2591-42f3-9475-10b200b70d1e.rna_seq.augmented_star_gene_counts.tsv	4216118	8bce7956-a666-4a0e-a178-580758a9e2b1
Gene Expression Quantification	f0e63262-c0f5-4524-88c1-53d7dfda932b	71297969-1d38-494b-a3fa-b7175b7b22a3.rna_seq.augmented_star_gene_counts.tsv	4241691	f0e63262-c0f5-4524-88c1-53d7dfda932b
Gene Expression Quantification	ec2c5111-447c-469e-8d11-6817172ca58a	9c83cacb-fe99-4a5e-afd3-91ec04053e9a.rna_seq.augmented_star_gene_counts.tsv	4225968	ec2c5111-447c-469e-8d11-6817172ca58a
Gene Expression Quantification	f8558d8b-b9d6-4227-9e59-ad9dc8e5cba7	bcebb667-c8bf-4cfe-98ee-a2c157c6d0fe.rna_seq.augmented_star_gene_counts.tsv	4241736	f8558d8b-b9d6-4227-9e59-ad9dc8e5cba7
Gene Expression Quantification	c0776a10-7574-44e9-af2e-a30a07f59624	37fa3cd8-6ca3-4790-a5e9-a0a06e3381a5.rna_seq.augmented_star_gene_counts.tsv	4248414	c0776a10-7574-44e9-af2e-a30a07f59624
Gene Expression Quantification	c4fb45dd-32b7-42f7-8e2d-8697706c726f	ac43e8ab-237e-4b0a-8e3c-878e4a259ac8.rna_seq.augmented_star_gene_counts.tsv	4230134	c4fb45dd-32b7-42f7-8e2d-8697706c726f
Gene Expression Quantification	586a7d18-3f11-4bcc-b05b-26fb5c0a83b4	d1aa6695-cc7d-4b79-95d9-9a28e15e705f.rna_seq.augmented_star_gene_counts.tsv	4238759	586a7d18-3f11-4bcc-b05b-26fb5c0a83b4
Gene Expression Quantification	354e5fc0-613b-4b8d-99a5-06ed57e93be7	86e8d5b9-ef5e-4254-96d9-c89b6d6b9505.rna_seq.augmented_star_gene_counts.tsv	4235945	354e5fc0-613b-4b8d-99a5-06ed57e93be7
Gene Expression Quantification	0c9163cb-d0e4-4348-adb2-873e6b44e366	4b099e3f-9280-4bfa-86a2-956f04255fec.rna_seq.augmented_star_gene_counts.tsv	4230240	0c9163cb-d0e4-4348-adb2-873e6b44e366
Gene Expression Quantification	f3dc0a72-8d59-44fa-9b62-710ee9e081f5	a12b0b0b-157c-4133-9985-bc459aee3f9d.rna_seq.augmented_star_gene_counts.tsv	4243877	f3dc0a72-8d59-44fa-9b62-710ee9e081f5
Gene Expression Quantification	6c4b6a04-5dd4-482d-b68d-66894944b502	3081f123-3a36-457d-8285-97fdbd5b6d76.rna_seq.augmented_star_gene_counts.tsv	4238166	6c4b6a04-5dd4-482d-b68d-66894944b502
Gene Expression Quantification	38d78186-75f0-41d8-be08-4923c989b8ae	5a037643-599a-41e7-a51c-cec9bef96ea5.rna_seq.augmented_star_gene_counts.tsv	4220029	38d78186-75f0-41d8-be08-4923c989b8ae
Gene Expression Quantification	cdb59131-7e50-478b-8164-dbca23133ec2	b032e905-fe77-405b-ab92-001bc60c8a08.rna_seq.augmented_star_gene_counts.tsv	4235606	cdb59131-7e50-478b-8164-dbca23133ec2
Gene Expression Quantification	12d99f7d-0bb1-4425-841f-7eb085cb5f5b	c8e63e0c-bc3d-48f8-8784-cc6a983c2661.rna_seq.augmented_star_gene_counts.tsv	4236720	12d99f7d-0bb1-4425-841f-7eb085cb5f5b
Gene Expression Quantification	2a60c9ea-1057-4d04-bb93-7ce0a360dad1	627da0ac-eec6-4840-a749-e3f90e1ecc23.rna_seq.augmented_star_gene_counts.tsv	4225854	2a60c9ea-1057-4d04-bb93-7ce0a360dad1
Gene Expression Quantification	082cca7b-0af7-460f-91e8-d3ba65ead3e4	bc9db116-d8fa-4139-94e1-e25b89b2fb06.rna_seq.augmented_star_gene_counts.tsv	4233116	082cca7b-0af7-460f-91e8-d3ba65ead3e4
Gene Expression Quantification	5521674a-f85c-417f-bb41-fc127d359b1b	653142f9-7afd-4250-8969-dea9788711dc.rna_seq.augmented_star_gene_counts.tsv	4243756	5521674a-f85c-417f-bb41-fc127d359b1b
Gene Expression Quantification	29c7233a-bb98-4b33-99a0-30bec2d6de22	d2781ba6-342c-4e4e-9793-acca01d4dacb.rna_seq.augmented_star_gene_counts.tsv	4198735	29c7233a-bb98-4b33-99a0-30bec2d6de22
Gene Expression Quantification	0f393bc3-83dc-4228-9e6c-12c7862ccad6	5078663e-eb5f-42c8-b379-352c31ff366f.rna_seq.augmented_star_gene_counts.tsv	4241716	0f393bc3-83dc-4228-9e6c-12c7862ccad6
Gene Expression Quantification	8f6e4193-a581-4c51-bfb7-b3d62a09406d	bff3f6fb-19fd-487d-acb0-5bc9bc863a59.rna_seq.augmented_star_gene_counts.tsv	4221749	8f6e4193-a581-4c51-bfb7-b3d62a09406d
Gene Expression Quantification	8d9d3b9b-7829-4723-8ae0-e2b4ab0fb1d1	2eb58416-90de-41d3-801a-743a7aaa385f.rna_seq.augmented_star_gene_counts.tsv	4236159	8d9d3b9b-7829-4723-8ae0-e2b4ab0fb1d1
Gene Expression Quantification	00809e9e-b490-4866-8abf-f9794a8d4bfc	118830d1-07fa-4876-81c9-571693a45205.rna_seq.augmented_star_gene_counts.tsv	4184841	00809e9e-b490-4866-8abf-f9794a8d4bfc
Gene Expression Quantification	313d2f77-5221-4a52-b18c-10ef28bf49aa	05eec2be-5180-48b5-b3ba-21079877c47e.rna_seq.augmented_star_gene_counts.tsv	4222365	313d2f77-5221-4a52-b18c-10ef28bf49aa
Gene Expression Quantification	b28cbb56-7fc3-4278-93dd-03056e46dfc5	11cb0aa2-f9b7-4134-aa7c-815677a30a9b.rna_seq.augmented_star_gene_counts.tsv	4230254	b28cbb56-7fc3-4278-93dd-03056e46dfc5
Gene Expression Quantification	f5e4d2dd-68f6-4f1b-a983-1095e740ceda	556b846a-fefd-466b-83f0-e68093907dec.rna_seq.augmented_star_gene_counts.tsv	4238811	f5e4d2dd-68f6-4f1b-a983-1095e740ceda
Gene Expression Quantification	c65a73f4-2f7e-46fc-907b-33bd12a68972	3ecd3a59-170e-44b1-b0c4-6e3e45ff54ad.rna_seq.augmented_star_gene_counts.tsv	4238185	c65a73f4-2f7e-46fc-907b-33bd12a68972
Gene Expression Quantification	6fb94114-3c6c-40f7-8713-fd227a4aefde	0faeb4ab-fe8a-4fc4-a8e2-663fe547d17e.rna_seq.augmented_star_gene_counts.tsv	4231612	6fb94114-3c6c-40f7-8713-fd227a4aefde
Gene Expression Quantification	9fcf14e7-e995-4673-8843-d94744d20d34	e329a41f-fab8-4bc8-a9f9-dfe0e8880a39.rna_seq.augmented_star_gene_counts.tsv	4193236	9fcf14e7-e995-4673-8843-d94744d20d34
Gene Expression Quantification	c592dc2b-00ac-458d-b71f-675230ef8a99	3e6d8460-05ea-4a73-b516-27a827523fd7.rna_seq.augmented_star_gene_counts.tsv	4230779	c592dc2b-00ac-458d-b71f-675230ef8a99
Gene Expression Quantification	f5ac7283-3e80-4640-9717-7156e2860253	7fbcd9e2-f9d9-4df9-987c-136a6ef715d9.rna_seq.augmented_star_gene_counts.tsv	4234080	f5ac7283-3e80-4640-9717-7156e2860253
Gene Expression Quantification	7b28b09f-7d58-45db-89ed-071724c5035a	efba65fd-d2a9-4150-bf58-f1b8a4c287c2.rna_seq.augmented_star_gene_counts.tsv	4227221	7b28b09f-7d58-45db-89ed-071724c5035a
Gene Expression Quantification	772d5c92-e0db-47b2-82b1-3111535ce97b	5b5fa962-cadd-4f76-b9eb-727e4ae7c99e.rna_seq.augmented_star_gene_counts.tsv	4246523	772d5c92-e0db-47b2-82b1-3111535ce97b
Gene Expression Quantification	df5747c2-9eff-4d19-a1de-2828e311a1f1	4414dbc2-d9c7-4831-949d-94aa6295ea9f.rna_seq.augmented_star_gene_counts.tsv	4241215	df5747c2-9eff-4d19-a1de-2828e311a1f1
Gene Expression Quantification	a532863c-190d-46f9-8147-f17510e8c7f0	083522b7-1005-41cc-b30e-f54321eec7fb.rna_seq.augmented_star_gene_counts.tsv	4223555	a532863c-190d-46f9-8147-f17510e8c7f0
Gene Expression Quantification	3f703296-cbc8-4e1f-8d5c-38ed59d25196	f2ede64f-3331-419c-9093-b8f6623c4f1e.rna_seq.augmented_star_gene_counts.tsv	4225113	3f703296-cbc8-4e1f-8d5c-38ed59d25196
Gene Expression Quantification	c4385e4c-628d-469c-834a-9a993c754ecf	b3545f6b-d0ed-40fe-8a70-2a1c9e83fb75.rna_seq.augmented_star_gene_counts.tsv	4242752	c4385e4c-628d-469c-834a-9a993c754ecf
Gene Expression Quantification	0a537418-2831-4130-91b7-9685bc13a90b	0ec9246d-abf3-4acf-921a-25a0ec052707.rna_seq.augmented_star_gene_counts.tsv	4204034	0a537418-2831-4130-91b7-9685bc13a90b
Gene Expression Quantification	b138dbfa-9057-4a67-b115-10895f0b320b	e22b0156-1312-4690-be14-8a9f49d68f7d.rna_seq.augmented_star_gene_counts.tsv	4204290	b138dbfa-9057-4a67-b115-10895f0b320b
Gene Expression Quantification	27929774-ad66-45ab-9c90-56acb914f1ee	d06cb307-426c-4e9b-8d8d-1d269161563b.rna_seq.augmented_star_gene_counts.tsv	4183493	27929774-ad66-45ab-9c90-56acb914f1ee
Gene Expression Quantification	73d56487-5e9d-485f-9364-164a18a7423c	acf4f09e-9684-456a-bb23-b22774b36867.rna_seq.augmented_star_gene_counts.tsv	4231290	73d56487-5e9d-485f-9364-164a18a7423c
Gene Expression Quantification	35d31c48-581e-4699-9f9d-bb89ce943257	ef811ac5-ffe8-43be-bd26-1b0c39954600.rna_seq.augmented_star_gene_counts.tsv	4224560	35d31c48-581e-4699-9f9d-bb89ce943257
Gene Expression Quantification	2e6ad58e-48ec-4aa8-809b-6a675c8774a1	a04a8eb2-7b49-499c-b79b-216d48603012.rna_seq.augmented_star_gene_counts.tsv	4232552	2e6ad58e-48ec-4aa8-809b-6a675c8774a1
Gene Expression Quantification	432f0cbc-a638-4f8d-82dc-2f92aa3a704a	1527da57-0042-4dbe-8888-ec5a02524c2e.rna_seq.augmented_star_gene_counts.tsv	4237560	432f0cbc-a638-4f8d-82dc-2f92aa3a704a
Gene Expression Quantification	a02804d9-32aa-4e71-9302-9cc60ff3c238	f0fa742f-aa94-40cc-ad77-802736be0e79.rna_seq.augmented_star_gene_counts.tsv	4243830	a02804d9-32aa-4e71-9302-9cc60ff3c238
Gene Expression Quantification	1062674d-0f85-4129-95bd-9cf55289b937	e3b54e82-63da-4778-9811-87e87600d00a.rna_seq.augmented_star_gene_counts.tsv	4237261	1062674d-0f85-4129-95bd-9cf55289b937
Gene Expression Quantification	3939df41-f383-4c56-9ebd-924be249b41c	fbab5cde-ab54-4bda-95b4-b27131929adb.rna_seq.augmented_star_gene_counts.tsv	4239138	3939df41-f383-4c56-9ebd-924be249b41c
Gene Expression Quantification	e563a184-2b7b-4d05-b122-ac6d6241f17d	5d9eec96-02bc-46f6-85fa-4f9ff5574d6b.rna_seq.augmented_star_gene_counts.tsv	4208704	e563a184-2b7b-4d05-b122-ac6d6241f17d
Gene Expression Quantification	6a518ed5-8f6f-4af7-a0de-57efd8ba8742	31a8ba2c-5e1e-4f7c-8c19-bf5418994be4.rna_seq.augmented_star_gene_counts.tsv	4257827	6a518ed5-8f6f-4af7-a0de-57efd8ba8742
Gene Expression Quantification	ad1180eb-9e2f-4612-8bc4-b8c3852a9031	2cc01183-7292-4a65-b82f-da6e353512b6.rna_seq.augmented_star_gene_counts.tsv	4240729	ad1180eb-9e2f-4612-8bc4-b8c3852a9031
Gene Expression Quantification	96e30cd9-6578-478d-b824-5dfcb002fcf7	5878a846-54fb-48d2-9d12-a97115c4c71f.rna_seq.augmented_star_gene_counts.tsv	4237524	96e30cd9-6578-478d-b824-5dfcb002fcf7
Gene Expression Quantification	f43693dd-de77-4a73-9d2a-e8109fd5be54	fb59b269-b2c2-4017-8d2d-3149382ab62e.rna_seq.augmented_star_gene_counts.tsv	4230040	f43693dd-de77-4a73-9d2a-e8109fd5be54
Gene Expression Quantification	08d137fe-995f-4f59-be61-6386aeed85a5	9ab45757-f0e0-4fb0-b245-8c7da62764b0.rna_seq.augmented_star_gene_counts.tsv	4251262	08d137fe-995f-4f59-be61-6386aeed85a5
Gene Expression Quantification	a2ab111e-47ea-409f-b731-f64c62dca2a6	77f32a28-ff91-424b-a8c5-715e2376bd5f.rna_seq.augmented_star_gene_counts.tsv	4217215	a2ab111e-47ea-409f-b731-f64c62dca2a6
Gene Expression Quantification	801a160d-21be-475e-97db-a257cf8ed4d8	0567651f-a1df-448c-b7c1-b0637c4626e0.rna_seq.augmented_star_gene_counts.tsv	4228728	801a160d-21be-475e-97db-a257cf8ed4d8
Gene Expression Quantification	a76cfb5e-44ab-46e2-a9a7-84ec046cb803	830b25af-21ec-4284-8aaa-92e50d394ad5.rna_seq.augmented_star_gene_counts.tsv	4189851	a76cfb5e-44ab-46e2-a9a7-84ec046cb803
Gene Expression Quantification	487509d1-e177-44c7-affc-dd2ff40c2362	31f0d3ce-ffa0-4611-853f-e9d4209db57d.rna_seq.augmented_star_gene_counts.tsv	4237568	487509d1-e177-44c7-affc-dd2ff40c2362
Gene Expression Quantification	b454952d-c02e-4e75-8927-edcca79ff4ad	7e9095e7-c867-4a2f-9f02-6ac01a21227f.rna_seq.augmented_star_gene_counts.tsv	4231484	b454952d-c02e-4e75-8927-edcca79ff4ad
Gene Expression Quantification	40b5d567-4fa8-4a3a-81c9-798ad619dbea	38f0ecec-0242-4dbd-a303-a21c4e6f46de.rna_seq.augmented_star_gene_counts.tsv	4231404	40b5d567-4fa8-4a3a-81c9-798ad619dbea
Gene Expression Quantification	c6f4e3df-0195-426b-8eae-93058f3b7a14	c7201f0e-e185-4457-bfaf-32c2c8724c6b.rna_seq.augmented_star_gene_counts.tsv	4233545	c6f4e3df-0195-426b-8eae-93058f3b7a14
Gene Expression Quantification	c5352d1f-b3e9-4372-909c-f469c8469696	79fc9d3b-55ac-4d35-a270-be13e605752d.rna_seq.augmented_star_gene_counts.tsv	4229263	c5352d1f-b3e9-4372-909c-f469c8469696
Gene Expression Quantification	800106c0-3c4a-445e-9674-70e592f93a61	d6a966ac-362c-41e0-9f6a-8bfa3cb79619.rna_seq.augmented_star_gene_counts.tsv	4201101	800106c0-3c4a-445e-9674-70e592f93a61
Gene Expression Quantification	3419b785-d2cf-46ca-aef6-d34448a2e644	f23dc884-8a5a-4157-bf13-a597d07677c5.rna_seq.augmented_star_gene_counts.tsv	4186939	3419b785-d2cf-46ca-aef6-d34448a2e644
Gene Expression Quantification	d33d24bf-cc73-45bd-90e2-ac4d3c02b107	08315ef5-a22d-4077-830e-695a863e9574.rna_seq.augmented_star_gene_counts.tsv	4242247	d33d24bf-cc73-45bd-90e2-ac4d3c02b107
Gene Expression Quantification	3092b879-4cc9-40cb-9928-d0f738917b94	8f121ed4-6b7a-48d5-8ca5-168d45a2e8ff.rna_seq.augmented_star_gene_counts.tsv	4232925	3092b879-4cc9-40cb-9928-d0f738917b94
Gene Expression Quantification	1f258dee-6bf4-47dd-baa2-f9a82ed83a70	8bb0d159-99f8-49d9-a9f4-0d32dca19b84.rna_seq.augmented_star_gene_counts.tsv	4229416	1f258dee-6bf4-47dd-baa2-f9a82ed83a70
Gene Expression Quantification	7c184e51-45dc-44e0-97d3-1a8c6e21bc73	eb411458-4e8e-4491-84c0-038dbed7cafd.rna_seq.augmented_star_gene_counts.tsv	4219427	7c184e51-45dc-44e0-97d3-1a8c6e21bc73
Gene Expression Quantification	902115ee-0704-4d30-8a05-bf6e9746bea1	a247f630-d625-48b3-a16d-58585d6e3dfb.rna_seq.augmented_star_gene_counts.tsv	4197255	902115ee-0704-4d30-8a05-bf6e9746bea1
Gene Expression Quantification	fb0ba90a-f82b-43c8-a759-0fc346606108	8e1ab1e8-ae2d-4623-b98d-0dec4ea0ffb9.rna_seq.augmented_star_gene_counts.tsv	4233708	fb0ba90a-f82b-43c8-a759-0fc346606108
